(0, '26U20', 6, 5)
(1, '27C2', 1, 10)
(2, '96C2', 5, 6)
(3, '87R17', 8, 6)
(4, '55N13', 7, 5)
(5, '98A0', 10, 9)
(6, '26U20', 2, 6)
(7, '35L11', 7, 10)
(8, '42T19', 2, 6)
(9, '18C2', 4, 7)
(10, '100X23', 10, 1)
(11, '2Q16', 2, 10)
(12, '72X23', 4, 5)
(13, '44Y24', 4, 6)
(14, '1D3', 8, 2)
('QTD DE FORMIGAS: ', 20)
('ANT-Andrey82', 1)
('ANT-Edita29', 10)
('ANT-Rollins95', 6)
('ANT-Laraine2', 14)
('ANT-Lindsay74', 12)
('ANT-Jenn47', 7)
('ANT-Ikey100', 8)
('ANT-Gus9', 12)
('ANT-Catharine98', 14)
('ANT-Elaine81', 13)
('ANT-Rufus16', 12)
('ANT-Ashton32', 12)
('ANT-Colver20', 5)
('ANT-Catharine98', 2)
('ANT-Brook40', 14)
('ANT-Lindsay74', 7)
('ANT-Rochell46', 6)
('ANT-Darcy42', 11)
('ANT-Emlyn60', 3)
('ANT-Jordan79', 3)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 2)
('NOME ', 'COL-14O', ' | LOCAL: ', 5)
('NOME ', 'COL-12M', ' | LOCAL: ', 14)
('NOME ', 'COL-18S', ' | LOCAL: ', 1)
('ANT-Rollins95', '9', '8', 9.202335569231277e-05, 0.37346374427322077)
('ANT-Laraine2', '12', '14', 5.6953279e-05, 0.5489102603205813)
('ANT-Lindsay74', '11', '9', 6.861894039100001e-05, 0.3603757376298391)
('ANT-Jenn47', '8', '6', 9.015229097816391e-05, 0.9999999971334593)
('ANT-Ikey100', '9', '8', 9.282102012308149e-05, 0.37369022293226667)
('ANT-Gus9', '11', '9', 7.175704635190002e-05, 0.3615786998366442)
('ANT-Catharine98', '12', '14', 6.12579511e-05, 0.551081273670731)
('ANT-Elaine81', '1', '6', 6.12579511e-05, 0.4148668212342392)
('ANT-Rufus16', '11', '9', 7.458134171671002e-05, 0.3626115932945192)
('ANT-Ashton32', '11', '9', 7.712320754503902e-05, 0.36350430551457796)
('ANT-Colver20', '8', '6', 9.113706188034752e-05, 0.9999999971369576)
('ANT-Catharine98', '11', '9', 7.941088679053512e-05, 0.3642800666115927)
('ANT-Brook40', '12', '14', 6.513215599000001e-05, 0.5528831428482026)
('ANT-Lindsay74', '8', '6', 9.202335569231277e-05, 0.9999999971400664)
('ANT-Rochell46', '9', '8', 9.353891811077335e-05, 0.37389224319130676)
('ANT-Darcy42', '3', '4', 9.015229097816391e-05, 0.8794153648347417)
('ANT-Emlyn60', '7', '3', 6.12579511e-05, 0.24058717280661124)
('ANT-Jordan79', '7', '3', 6.513215599000001e-05, 0.24192092006470617)
('BEE-Annadiana48', 1, '10 -> 3', 'CAMINHO 87R17 - 100X23', 6.12579511e-05)
('ANT-Andrey82', '4', '3', 9.113706188034752e-05, 0.9205735285150788)
('ANT-Edita29', '14', '10', 9.113706188034752e-05, 0.5822227225676738)
('ANT-Rollins95', '8', '6', 9.282102012308149e-05, 0.9999999971428328)
('ANT-Laraine2', '14', '10', 9.202335569231277e-05, 0.5824869587625231)
('ANT-Lindsay74', '9', '8', 9.418502629969602e-05, 0.3740726197254744)
('ANT-Jenn47', '6', '2', 5.217031e-05, 0.3938031234570753)
('ANT-Ikey100', '8', '6', 9.353891811077335e-05, 0.9999999971452977)
('ANT-Gus9', '9', '8', 9.476652366972642e-05, 0.3742338084973993)
('ANT-Catharine98', '14', '10', 9.282102012308149e-05, 0.5827223016227021)
('ANT-Elaine81', '6', '8', 9.418502629969602e-05, 0.9999999932343561)
('ANT-Rufus16', '9', '8', 9.528987130275377e-05, 0.3743779594058843)
('ANT-Ashton32', '9', '8', 9.57608841724784e-05, 0.37450695985429006)
('ANT-Colver20', '6', '2', 5.6953279e-05, 0.39637077929784575)
('ANT-Catharine98', '9', '8', 9.618479575523056e-05, 0.3746224710634047)
('ANT-Brook40', '14', '10', 9.353891811077335e-05, 0.5829321484746005)
('ANT-Lindsay74', '6', '2', 6.12579511e-05, 0.39847141780253786)
('ANT-Rochell46', '8', '6', 9.476652366972642e-05, 0.9999999971494591)
('ANT-Darcy42', '4', '14', 7.941088679053512e-05, 0.9216256834181645)
('ANT-Emlyn60', '3', '4', 9.202335569231277e-05, 0.8796598532010861)
('ANT-Jordan79', '3', '4', 9.282102012308149e-05, 0.8797622638714215)
('BEE-Annadiana48', 1, '3 -> 4', 'CAMINHO 87R17 - 55N13', 9.282102012308149e-05)
('EVENTO:', 'Exterm\xc3\xadnio4215079655710701460073279454290643125848', 2, 4, 17, 'COMPLETO')
('ANT-Andrey82', '3', '5', 4.68559e-05, 0.44736480142436463)
('ANT-Edita29', '10', '3', 6.513215599000001e-05, 0.5731614346743531)
('ANT-Rollins95', '6', '2', 6.513215599000001e-05, 0.6095111189089262)
('ANT-Laraine2', '10', '3', 6.861894039100001e-05, 0.5746610505142709)
('ANT-Lindsay74', '8', '6', 9.528987130275377e-05, 0.9999999971512131)
('ANT-Jenn47', '2', '12', 9.353891811077335e-05, 0.47728225563597587)
('ANT-Ikey100', '6', '2', 6.861894039100001e-05, 0.6109697079816229)
('ANT-Gus9', '8', '6', 9.57608841724784e-05, 0.9999999971527815)
('ANT-Catharine98', '10', '3', 7.175704635190002e-05, 0.5759352370749123)
('ANT-Elaine81', '8', '9', 9.656631617970751e-05, 0.5978879262486433)
('ANT-Rufus16', '8', '6', 9.618479575523056e-05, 0.9999999971541851)
('ANT-Ashton32', '8', '6', 9.656631617970751e-05, 0.9999999971554419)
('ANT-Colver20', '2', '12', 9.418502629969602e-05, 0.4774744729187093)
('ANT-Catharine98', '8', '6', 9.690968456173675e-05, 0.9999999971565677)
('ANT-Brook40', '10', '3', 7.458134171671002e-05, 0.577027016252922)
('ANT-Lindsay74', '2', '12', 9.476652366972642e-05, 0.4776462169576161)
('ANT-Rochell46', '6', '2', 7.175704635190002e-05, 0.6122085245558895)
('ANT-Darcy42', '14', '10', 9.418502629969602e-05, 0.8313592092173184)
('ANT-Emlyn60', '4', '14', 8.146979811148161e-05, 0.9218365657571063)
('ANT-Jordan79', '4', '14', 8.332281830033344e-05, 0.9220208024305574)
HQ DISPONIVEIS: 
('COL-14O', 0, 2)
('COL-12M', 1, 2)
('COL-18S', 2, 2)
('MENOR DISTANCIA:', 'COL-12M')
('EVENTO:', 'Opera\xc3\xa7\xc3\xa3o Policial13310182232419557774425784622173173793392', 2, 2, 18, 'ATIVO')
('BEE-Philbert18', 1, '14 -> 10', 'CAMINHO 100X23 - 1D3', 9.418502629969602e-05)
('ANT-Andrey82', '5', '7', 9.282102012308149e-05, 0.561836463809638)
('ANT-Edita29', '3', '4', 9.353891811077335e-05, 0.8335714078083032)
('ANT-Rollins95', '2', '12', 9.528987130275377e-05, 0.4856847081510045)
('ANT-Laraine2', '3', '4', 9.418502629969602e-05, 0.833678264432736)
('ANT-Lindsay74', '6', '2', 7.458134171671002e-05, 0.6132696242408814)
('ANT-Jenn47', '12', '0', 5.6953279e-05, 0.8427276765217727)
('ANT-Ikey100', '2', '12', 9.57608841724784e-05, 0.48582227891540386)
('ANT-Gus9', '6', '2', 7.712320754503902e-05, 0.6141848012699329)
('ANT-Catharine98', '3', '4', 9.476652366972642e-05, 0.8337736900576115)
('ANT-Elaine81', '9', '0', 4.68559e-05, 0.6235001942374954)
('ANT-Rufus16', '6', '2', 7.941088679053512e-05, 0.6149786476860772)
('ANT-Ashton32', '6', '2', 8.146979811148161e-05, 0.6156705514738813)
('ANT-Colver20', '12', '0', 6.12579511e-05, 0.8438867751064206)
('ANT-Catharine98', '6', '2', 8.332281830033344e-05, 0.6162760466421989)
('ANT-Brook40', '3', '4', 9.528987130275377e-05, 0.8338589779512022)
('ANT-Lindsay74', '12', '0', 6.513215599000001e-05, 0.8448442745848321)
('ANT-Rochell46', '2', '12', 9.618479575523056e-05, 0.4859454499527661)
('ANT-Darcy42', '10', '13', 5.217031e-05, 0.41480779159363884)
('ANT-Emlyn60', '14', '10', 9.476652366972642e-05, 0.8314556963855523)
('ANT-Jordan79', '14', '10', 9.528987130275377e-05, 0.8315419333079727)
('BEE-Philbert18', 1, '10 -> 3', 'CAMINHO 87R17 - 100X23', 7.458134171671002e-05)
('ANT-Andrey82', '7', '9', 6.12579511e-05, 0.3675725528528885)
('ANT-Edita29', '4', '5', 6.513215599000001e-05, 0.4744323195229907)
('ANT-Rollins95', '12', '0', 6.861894039100001e-05, 0.90810612155938)
('ANT-Laraine2', '4', '5', 6.861894039100001e-05, 0.47596166368533666)
('ANT-Lindsay74', '2', '12', 9.656631617970751e-05, 0.4860557884486803)
('ANT-Jenn47', '0', '13', 9.015229097816391e-05, 0.9268339478781197)
('ANT-Ikey100', '12', '0', 7.175704635190002e-05, 0.9085403867655355)
('ANT-Gus9', '2', '12', 9.690968456173675e-05, 0.48615467926311423)
('ANT-Catharine98', '4', '5', 7.175704635190002e-05, 0.47726256588033766)
('ANT-Elaine81', '0', '2', 8.784233454094309e-05, 0.5690599351397534)
('ANT-Rufus16', '2', '12', 9.721871610556308e-05, 0.4858810674313082)
('ANT-Ashton32', '2', '12', 9.749684449500676e-05, 0.485960599013082)
('ANT-Colver20', '0', '13', 9.113706188034752e-05, 0.9269167135216166)
('ANT-Catharine98', '2', '12', 9.774716004550609e-05, 0.4860319621872896)
('ANT-Brook40', '4', '5', 7.458134171671002e-05, 0.4783783021425208)
('ANT-Lindsay74', '0', '13', 9.202335569231277e-05, 0.9269902756916368)
('ANT-Rochell46', '12', '0', 7.458134171671002e-05, 0.9089112871901254)
('ANT-Darcy42', '13', '0', 9.282102012308149e-05, 1.0)
('ANT-Emlyn60', '10', '13', 5.6953279e-05, 0.4174180968377678)
('ANT-Jordan79', '10', '13', 6.12579511e-05, 0.4195527506550987)
('BEE-Philbert18', 1, '3 -> 4', 'CAMINHO 87R17 - 55N13', 9.528987130275377e-05)
('ANT-Andrey82', '9', '8', 9.690968456173675e-05, 0.3540247731633767)
('ANT-Edita29', '5', '7', 9.353891811077335e-05, 0.7844028231923604)
('ANT-Rollins95', '0', '13', 9.353891811077335e-05, 0.927114090034489)
('ANT-Laraine2', '5', '7', 9.418502629969602e-05, 0.7845330886793336)
('ANT-Lindsay74', '12', '0', 7.712320754503902e-05, 0.9092303941457586)
('ANT-Jenn47', '13', '5', 5.6953279e-05, 0.5900582558109659)
('ANT-Ikey100', '0', '13', 9.418502629969602e-05, 0.9271661346941829)
('ANT-Gus9', '12', '0', 7.941088679053512e-05, 0.909506606708252)
('ANT-Catharine98', '5', '7', 9.476652366972642e-05, 0.7846494273416447)
('ANT-Elaine81', '2', '12', 9.797244404095548e-05, 0.9364752083972803)
('ANT-Rufus16', '12', '0', 8.146979811148161e-05, 0.9097469046064214)
('ANT-Ashton32', '12', '0', 8.332281830033344e-05, 0.9099568540062878)
('ANT-Colver20', '13', '5', 6.12579511e-05, 0.5921783666875391)
('ANT-Catharine98', '12', '0', 8.49905364703001e-05, 0.9101409573801904)
('ANT-Brook40', '5', '7', 9.528987130275377e-05, 0.7847534131948629)
('ANT-Lindsay74', '13', '5', 6.513215599000001e-05, 0.5939368275229685)
('ANT-Rochell46', '0', '13', 9.476652366972642e-05, 0.9272126055321177)
('ANT-Darcy42', '0', '2', 8.905810108684878e-05, 0.5896365485823396)
('ANT-Emlyn60', '13', '0', 9.528987130275377e-05, 1.0)
('ANT-Jordan79', '13', '0', 9.57608841724784e-05, 1.0)
HQ DISPONIVEIS: 
('COL-14O', 0, 2)
('COL-18S', 2, 2)
('MENOR DISTANCIA:', 'COL-18S')
('EVENTO:', 'Resgate16172404540284830240292243614099604079044', 1, 8, 21, 'ATIVO')
('BEE-Philbert18', 1, '4 -> 5', 'CAMINHO 55N13 - 98A0', 7.458134171671002e-05)
('BEE-Lisette43', 2, '1 -> 11', 'CAMINHO 27C2 - 2Q16', 9.353891811077335e-05)
('ANT-Andrey82', '8', '6', 9.721871610556308e-05, 0.9999999976535928)
('ANT-Edita29', '7', '9', 6.513215599000001e-05, 0.5058744235714989)
('ANT-Rollins95', '13', '5', 6.861894039100001e-05, 0.5954149756660809)
('ANT-Laraine2', '7', '9', 6.861894039100001e-05, 0.5074072699228109)
('ANT-Lindsay74', '0', '13', 9.618479575523056e-05, 0.9273245118759388)
('ANT-Jenn47', '5', '7', 9.57608841724784e-05, 0.48060891067487543)
('ANT-Ikey100', '13', '5', 7.175704635190002e-05, 0.5966706258855649)
('ANT-Gus9', '0', '13', 9.656631617970751e-05, 0.9273542740990329)
('ANT-Catharine98', '7', '9', 7.175704635190002e-05, 0.5087106860014369)
('ANT-Elaine81', '12', '14', 6.861894039100001e-05, 1.0)
('ANT-Rufus16', '0', '13', 9.690968456173675e-05, 0.927380938617013)
('ANT-Ashton32', '0', '13', 9.721871610556308e-05, 0.9274048390939488)
('ANT-Colver20', '5', '7', 9.618479575523056e-05, 0.48073199573629666)
('ANT-Catharine98', '0', '13', 9.749684449500676e-05, 0.9274262710608694)
('ANT-Brook40', '7', '9', 7.458134171671002e-05, 0.5098282378397674)
('ANT-Lindsay74', '5', '7', 9.656631617970751e-05, 0.4808422577510014)
('ANT-Rochell46', '13', '5', 7.458134171671002e-05, 0.597746306214729)
('ANT-Darcy42', '2', '12', 9.817519963685994e-05, 0.7660296072139355)
('ANT-Emlyn60', '0', '2', 9.015229097816391e-05, 0.5899690990898263)
('ANT-Jordan79', '0', '2', 9.113706188034752e-05, 0.5902644667809877)
('BEE-Philbert18', 1, '5 -> 7', 'CAMINHO 98A0 - 35L11', 9.656631617970751e-05)
('BEE-Lisette43', 2, '11 -> 9', 'CAMINHO 18C2 - 2Q16', 7.941088679053512e-05)
('ANT-Andrey82', '6', '2', 8.49905364703001e-05, 0.45510535545717223)
('ANT-Edita29', '9', '8', 9.721871610556308e-05, 0.43341592775688254)
('ANT-Rollins95', '5', '7', 9.690968456173675e-05, 0.48094108045072165)
('ANT-Laraine2', '9', '8', 9.749684449500676e-05, 0.4334941125928332)
('ANT-Lindsay74', '13', '5', 7.712320754503902e-05, 0.5986741787683187)
('ANT-Jenn47', '7', '3', 6.861894039100001e-05, 0.39696829385982674)
('ANT-Ikey100', '5', '7', 9.721871610556308e-05, 0.48102968889640774)
('ANT-Gus9', '13', '5', 7.941088679053512e-05, 0.599479127626879)
('ANT-Catharine98', '9', '8', 9.774716004550609e-05, 0.4335642695641433)
('ANT-Elaine81', '14', '10', 9.57608841724784e-05, 0.6086183401888737)
('ANT-Rufus16', '13', '5', 8.146979811148161e-05, 0.6001807763616391)
('ANT-Ashton32', '13', '5', 8.332281830033344e-05, 0.6007948516278943)
('ANT-Colver20', '7', '3', 7.175704635190002e-05, 0.3982173574488654)
('ANT-Catharine98', '13', '5', 8.49905364703001e-05, 0.6013341317560585)
('ANT-Brook40', '9', '8', 9.797244404095548e-05, 0.43362724220089727)
('ANT-Lindsay74', '7', '3', 7.458134171671002e-05, 0.39928945417635586)
('ANT-Rochell46', '5', '7', 9.749684449500676e-05, 0.48110916949186766)
('ANT-Darcy42', '12', '11', 5.217031e-05, 1.0)
('ANT-Emlyn60', '2', '12', 9.835767967317395e-05, 0.7658919662995574)
('ANT-Jordan79', '2', '12', 9.852191170585656e-05, 0.7659252608112113)
('BEE-Philbert18', 1, '7 -> 9', 'CAMINHO 35L11 - 18C2', 7.458134171671002e-05)
('BEE-Lisette43', 2, '9 -> 8', 'CAMINHO 42T19 - 18C2', 9.797244404095548e-05)
('EVENTO:', 'Resgate16172404540284830240292243614099604079044', 1, 8, 23, 'COMPLETO')
('ANT-Andrey82', '2', '12', 9.866972053527091e-05, 0.49356271424811976)
('ANT-Edita29', '8', '6', 9.749684449500676e-05, 1.0)
('ANT-Rollins95', '7', '3', 7.712320754503902e-05, 0.6222957260558042)
('ANT-Laraine2', '8', '6', 9.774716004550609e-05, 1.0)
('ANT-Lindsay74', '5', '7', 9.774716004550609e-05, 0.48118048712538364)
('ANT-Jenn47', '3', '4', 9.57608841724784e-05, 0.9142349198262106)
('ANT-Ikey100', '7', '3', 7.941088679053512e-05, 0.6230831253260193)
('ANT-Gus9', '5', '7', 9.797244404095548e-05, 0.48124449991588597)
('ANT-Catharine98', '8', '6', 9.797244404095548e-05, 1.0)
('ANT-Elaine81', '10', '3', 7.712320754503902e-05, 0.6306573385435663)
('ANT-Rufus16', '5', '7', 9.817519963685994e-05, 0.48130197194959023)
('ANT-Ashton32', '5', '7', 9.835767967317395e-05, 0.4813535843216717)
('ANT-Colver20', '3', '4', 9.618479575523056e-05, 0.9141768589718857)
('ANT-Catharine98', '5', '7', 9.852191170585656e-05, 0.48139994474103454)
('ANT-Brook40', '8', '6', 9.817519963685994e-05, 1.0)
('ANT-Lindsay74', '3', '4', 9.656631617970751e-05, 0.9142115073428992)
('ANT-Rochell46', '7', '3', 8.146979811148161e-05, 0.6237693749854096)
('ANT-Darcy42', '11', '1', 9.418502629969602e-05, 0.9391064785198416)
('ANT-Emlyn60', '12', '11', 5.6953279e-05, 1.0)
('ANT-Jordan79', '12', '11', 6.12579511e-05, 1.0)
HQ DISPONIVEIS: 
('COL-14O', 0, 2)
('COL-18S', 2, 2)
('MENOR DISTANCIA:', 'COL-18S')
('EVENTO:', 'Individuo Suspeito8299841223524069773763409194132386327702', 2, 11, 24, 'ATIVO')
('BEE-Philbert18', 1, '9 -> 8', 'CAMINHO 42T19 - 18C2', 9.797244404095548e-05)
('BEE-Lisette43', 2, '1 -> 11', 'CAMINHO 27C2 - 2Q16', 9.418502629969602e-05)
('EVENTO:', 'Individuo Suspeito8299841223524069773763409194132386327702', 2, 11, 24, 'COMPLETO')
('ANT-Andrey82', '12', '0', 8.64914828232701e-05, 0.9247701037772592)
('ANT-Edita29', '6', '1', 6.513215599000001e-05, 0.5263431043350565)
('ANT-Rollins95', '3', '4', 9.690968456173675e-05, 0.9142425497915523)
('ANT-Laraine2', '6', '1', 6.861894039100001e-05, 0.5278717149150529)
('ANT-Lindsay74', '7', '3', 8.332281830033344e-05, 0.6243698954754433)
('ANT-Jenn47', '4', '14', 8.49905364703001e-05, 0.9221823490952358)
('ANT-Ikey100', '3', '4', 9.721871610556308e-05, 0.9142703746578238)
('ANT-Gus9', '7', '3', 8.49905364703001e-05, 0.6248972120313184)
('ANT-Catharine98', '6', '1', 7.175704635190002e-05, 0.5291712274034535)
('ANT-Elaine81', '3', '4', 9.749684449500676e-05, 0.8638931567376025)
('ANT-Rufus16', '7', '3', 8.64914828232701e-05, 0.6253616198780219)
('ANT-Ashton32', '7', '3', 8.784233454094309e-05, 0.6257716688698937)
('ANT-Colver20', '4', '14', 8.64914828232701e-05, 0.9223244444460335)
('ANT-Catharine98', '7', '3', 8.905810108684878e-05, 0.6261345234067212)
('ANT-Brook40', '6', '1', 7.458134171671002e-05, 0.5302852114825394)
('ANT-Lindsay74', '4', '14', 8.784233454094309e-05, 0.9224497685703844)
('ANT-Rochell46', '3', '4', 9.774716004550609e-05, 0.9143177087200074)
('ANT-Darcy42', '1', '6', 7.712320754503902e-05, 0.5676767407241955)
('ANT-Emlyn60', '11', '1', 9.476652366972642e-05, 0.9391458309849574)
('ANT-Jordan79', '11', '1', 9.528987130275377e-05, 0.939180997930491)
('BEE-Philbert18', 1, '8 -> 6', 'CAMINHO 26U20 - 42T19', 9.817519963685994e-05)
('ANT-Andrey82', '0', '13', 9.774716004550609e-05, 1.0)
('ANT-Edita29', '1', '11', 9.57608841724784e-05, 1.0)
('ANT-Rollins95', '4', '14', 8.905810108684878e-05, 1.0)
('ANT-Laraine2', '1', '11', 9.618479575523056e-05, 1.0)
('ANT-Lindsay74', '3', '4', 9.797244404095548e-05, 0.9143377942096106)
('ANT-Jenn47', '14', '10', 9.618479575523056e-05, 0.9840679838194007)
('ANT-Ikey100', '4', '14', 9.015229097816391e-05, 1.0)
('ANT-Gus9', '3', '4', 9.817519963685994e-05, 0.9143558235857149)
('ANT-Catharine98', '1', '11', 9.656631617970751e-05, 1.0)
('ANT-Elaine81', '4', '5', 7.712320754503902e-05, 0.5500643075167407)
('ANT-Rufus16', '3', '4', 9.835767967317395e-05, 0.9143720116818197)
('ANT-Ashton32', '3', '4', 9.852191170585656e-05, 0.9143865500448523)
('ANT-Colver20', '14', '10', 9.656631617970751e-05, 0.9840749073980387)
('ANT-Catharine98', '3', '4', 9.866972053527091e-05, 0.9143996096205796)
('ANT-Brook40', '1', '11', 9.690968456173675e-05, 1.0)
('ANT-Lindsay74', '14', '10', 9.690968456173675e-05, 0.984081110063612)
('ANT-Rochell46', '4', '14', 9.113706188034752e-05, 1.0)
('ANT-Darcy42', '6', '8', 9.835767967317395e-05, 0.9999999964110892)
('ANT-Emlyn60', '1', '6', 7.941088679053512e-05, 0.5684990505209564)
('ANT-Jordan79', '1', '6', 8.146979811148161e-05, 0.5692159715922964)
('BEE-Philbert18', 1, '6 -> 2', 'CAMINHO 96C2 - 26U20', 8.49905364703001e-05)
('EVENTO:', 'Opera\xc3\xa7\xc3\xa3o Policial13310182232419557774425784622173173793392', 2, 2, 26, 'COMPLETO')
('ANT-Andrey82', '13', '0', 9.797244404095548e-05, 0.9048831935711681)
('ANT-Edita29', '11', '1', 9.721871610556308e-05, 0.9015602803565854)
('ANT-Rollins95', '14', '10', 9.721871610556308e-05, 1.0)
('ANT-Laraine2', '11', '1', 9.749684449500676e-05, 0.9015885326502352)
('ANT-Lindsay74', '4', '14', 9.202335569231277e-05, 1.0)
('ANT-Jenn47', '10', '1', 1.9e-05, 1.0)
('ANT-Ikey100', '14', '10', 9.749684449500676e-05, 1.0)
('ANT-Gus9', '4', '14', 9.282102012308149e-05, 1.0)
('ANT-Catharine98', '11', '1', 9.774716004550609e-05, 0.9016138768868721)
('ANT-Elaine81', '5', '7', 9.866972053527091e-05, 0.869309882449554)
('ANT-Rufus16', '4', '14', 9.353891811077335e-05, 1.0)
('ANT-Ashton32', '4', '14', 9.418502629969602e-05, 1.0)
('ANT-Colver20', '10', '1', 2.71e-05, 1.0)
('ANT-Catharine98', '4', '14', 9.476652366972642e-05, 1.0)
('ANT-Brook40', '11', '1', 9.797244404095548e-05, 0.9016366200082426)
('ANT-Lindsay74', '10', '1', 3.439e-05, 1.0)
('ANT-Rochell46', '14', '10', 9.774716004550609e-05, 1.0)
('ANT-Darcy42', '8', '9', 9.817519963685994e-05, 1.0)
('ANT-Emlyn60', '6', '8', 9.852191170585656e-05, 0.9999999964117555)
('ANT-Jordan79', '6', '8', 9.866972053527091e-05, 0.9999999964123542)
HQ DISPONIVEIS: 
('COL-14O', 0, 2)
('COL-12M', 1, 2)
('COL-18S', 2, 2)
('MENOR DISTANCIA:', 'COL-12M')
('EVENTO:', 'Soldado Ferido1725544111036620021362502501053359440172', 1, 10, 27, 'ATIVO')
('BEE-Annadiana48', 1, '14 -> 10', 'CAMINHO 100X23 - 1D3', 9.774716004550609e-05)
('EVENTO:', 'Soldado Ferido1725544111036620021362502501053359440172', 1, 10, 27, 'COMPLETO')
('ANT-Andrey82', '0', '2', 9.202335569231277e-05, 0.5816699944556099)
('ANT-Edita29', '1', '6', 8.332281830033344e-05, 0.4224438072687296)
('ANT-Rollins95', '10', '14', 9.797244404095548e-05, 0.8125666310706856)
('ANT-Laraine2', '1', '6', 8.49905364703001e-05, 0.4229926266889091)
('ANT-Lindsay74', '14', '10', 9.817519963685994e-05, 1.0)
('ANT-Jenn47', '1', '11', 9.817519963685994e-05, 1.0)
('ANT-Ikey100', '10', '14', 9.835767967317395e-05, 0.8126331702136192)
('ANT-Gus9', '14', '10', 9.852191170585656e-05, 1.0)
('ANT-Catharine98', '1', '6', 8.64914828232701e-05, 0.4234763851712718)
('ANT-Elaine81', '7', '5', 9.880274848174382e-05, 0.32664251817161816)
('ANT-Rufus16', '14', '10', 9.866972053527091e-05, 1.0)
('ANT-Ashton32', '14', '10', 9.880274848174382e-05, 1.0)
('ANT-Colver20', '1', '11', 9.835767967317395e-05, 1.0)
('ANT-Catharine98', '14', '10', 9.892247363356944e-05, 1.0)
('ANT-Brook40', '1', '6', 8.784233454094309e-05, 0.42390384178209717)
('ANT-Lindsay74', '1', '11', 9.852191170585656e-05, 1.0)
('ANT-Rochell46', '10', '14', 9.90302262702125e-05, 0.8127485991620593)
('ANT-Darcy42', '9', '8', 9.835767967317395e-05, 0.31904647254434904)
('ANT-Emlyn60', '8', '9', 9.852191170585656e-05, 1.0)
('ANT-Jordan79', '8', '9', 9.866972053527091e-05, 1.0)
('ANT-Andrey82', '2', '12', 9.880274848174382e-05, 0.7281815686793531)
('ANT-Edita29', '6', '8', 9.880274848174382e-05, 0.9999999931751957)
('ANT-Rollins95', '14', '4', 9.528987130275377e-05, 0.49345191115476256)
('ANT-Laraine2', '6', '8', 9.892247363356944e-05, 0.9999999931761152)
('ANT-Lindsay74', '10', '14', 9.912720364319126e-05, 0.8127651668929942)
('ANT-Jenn47', '11', '1', 9.866972053527091e-05, 0.9017066155171342)
('ANT-Ikey100', '14', '4', 9.57608841724784e-05, 0.493589570576889)
('ANT-Gus9', '10', '14', 9.921448327887214e-05, 0.8127800614818631)
('ANT-Catharine98', '6', '8', 9.90302262702125e-05, 0.9999999931769415)
('ANT-Elaine81', '5', '3', 5.217031e-05, 0.35959344202005955)
('ANT-Rufus16', '10', '14', 9.929303495098492e-05, 0.8127934533797816)
('ANT-Ashton32', '10', '14', 9.936373145588644e-05, 0.8128054953894215)
('ANT-Colver20', '11', '1', 9.880274848174382e-05, 0.9017199018571966)
('ANT-Catharine98', '10', '14', 9.94273583102978e-05, 0.8128163245464906)
('ANT-Brook40', '6', '8', 9.912720364319126e-05, 0.9999999931776843)
('ANT-Lindsay74', '11', '1', 9.892247363356944e-05, 0.9017318411917826)
('ANT-Rochell46', '14', '4', 9.618479575523056e-05, 0.49371281999279326)
('ANT-Darcy42', '8', '6', 9.921448327887214e-05, 0.9999999971640003)
('ANT-Emlyn60', '9', '8', 9.880274848174382e-05, 0.31915564227706567)
('ANT-Jordan79', '9', '8', 9.892247363356944e-05, 0.3191849193289709)
('ANT-Andrey82', '12', '14', 7.175704635190002e-05, 0.5490597693112699)
('ANT-Edita29', '8', '9', 9.90302262702125e-05, 0.5985624771288837)
('ANT-Rollins95', '4', '3', 9.880274848174382e-05, 0.9204297287911206)
('ANT-Laraine2', '8', '9', 9.912720364319126e-05, 0.5985886360185877)
('ANT-Lindsay74', '14', '4', 9.656631617970751e-05, 0.49348733192637567)
('ANT-Jenn47', '1', '6', 8.905810108684878e-05, 0.42428235250883317)
('ANT-Ikey100', '4', '3', 9.892247363356944e-05, 0.9204395957488444)
('ANT-Gus9', '14', '4', 9.690968456173675e-05, 0.4935862826324862)
('ANT-Catharine98', '8', '9', 9.921448327887214e-05, 0.5986121542156221)
('ANT-Elaine81', '3', '4', 9.90302262702125e-05, 0.8799167841432565)
('ANT-Rufus16', '14', '4', 9.721871610556308e-05, 0.4936750050115466)
('ANT-Ashton32', '14', '4', 9.749684449500676e-05, 0.4937545871261277)
('ANT-Colver20', '1', '6', 9.015229097816391e-05, 0.42461814251327645)
('ANT-Catharine98', '14', '4', 9.774716004550609e-05, 0.4938259953069059)
('ANT-Brook40', '8', '9', 9.929303495098492e-05, 0.5986333005416922)
('ANT-Lindsay74', '1', '6', 9.113706188034752e-05, 0.42491651552372356)
('ANT-Rochell46', '4', '3', 9.912720364319126e-05, 0.9204564349229054)
('ANT-Darcy42', '6', '2', 8.64914828232701e-05, 0.4051756396149723)
('ANT-Emlyn60', '8', '6', 9.929303495098492e-05, 0.9999999971642499)
('ANT-Jordan79', '8', '6', 9.936373145588644e-05, 0.9999999971644743)
HQ DISPONIVEIS: 
('COL-14O', 0, 2)
('COL-12M', 1, 2)
