(0, '81L11', 2, 8)
(1, '21D3', 10, 7)
(2, '15E4', 7, 1)
(3, '90X23', 6, 3)
(4, '55G6', 7, 3)
(5, '70Q16', 9, 8)
(6, '57E4', 8, 10)
(7, '96X23', 8, 3)
(8, '54H7', 7, 4)
(9, '48W22', 6, 1)
(10, '13L11', 5, 5)
(11, '61E4', 6, 7)
(12, '30N13', 8, 4)
(13, '73I8', 7, 2)
(14, '66I8', 3, 2)
('QTD DE FORMIGAS: ', 20)
('ANT-Annaliese15', 12)
('ANT-Ainslie24', 9)
('ANT-Herold67', 4)
('ANT-Kinnie52', 6)
('ANT-Cherie22', 9)
('ANT-Thalia11', 9)
('ANT-Shanna38', 7)
('ANT-Bernardina25', 8)
('ANT-Gianna31', 2)
('ANT-Solly83', 2)
('ANT-Sabina87', 3)
('ANT-Trumaine59', 2)
('ANT-Karly36', 1)
('ANT-Renie84', 12)
('ANT-Caryn94', 13)
('ANT-Zebedee17', 1)
('ANT-Hubert91', 14)
('ANT-Rollins95', 13)
('ANT-Liana88', 14)
('ANT-Cymbre33', 3)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 3)
('NOME ', 'COL-18S', ' | LOCAL: ', 4)
('NOME ', 'COL-6G', ' | LOCAL: ', 7)
('NOME ', 'COL-0A', ' | LOCAL: ', 7)
('ANT-Liana88', '4', '2', 9.721871610556308e-05, 0.5812290801488396)
('ANT-Cymbre33', '2', '9', 9.476652366972642e-05, 0.9434754944333664)
('BEE-Thalia11', '5 -> 3', 'CAMINHO 90X23 - 70Q16', 1e-05)
('BEE-Oralia70', '10 -> 3', 'CAMINHO 90X23 - 13L11', 8.905810108684878e-05)
('BEE-Lou65', '12 -> 10', 'CAMINHO 13L11 - 30N13', 7.941088679053512e-05)
('ANT-Annaliese15', '2', '9', 9.528987130275377e-05, 0.9435083098193577)
('ANT-Ainslie24', '2', '9', 9.57608841724784e-05, 0.9435376567775016)
('ANT-Herold67', '2', '4', 9.749684449500676e-05, 0.4885064900974284)
('ANT-Kinnie52', '5', '10', 9.528987130275377e-05, 0.5031290371055762)
('ANT-Cherie22', '2', '9', 9.618479575523056e-05, 0.9435639193973537)
('ANT-Thalia11', '2', '9', 9.656631617970751e-05, 0.943587435791306)
('ANT-Shanna38', '2', '9', 9.690968456173675e-05, 0.9436085042706871)
('ANT-Bernardina25', '13', '3', 9.618479575523056e-05, 0.7167983733502892)
('ANT-Gianna31', '2', '9', 9.721871610556308e-05, 0.9436273885636882)
('ANT-Solly83', '2', '9', 9.749684449500676e-05, 0.9436443222476102)
('ANT-Sabina87', '9', '6', 7.941088679053512e-05, 1.0)
('ANT-Trumaine59', '2', '9', 9.774716004550609e-05, 0.943659512532515)
('ANT-Karly36', '4', '13', 9.852191170585656e-05, 0.7373736747739124)
('ANT-Renie84', '2', '9', 9.797244404095548e-05, 0.9436731435060556)
('ANT-Caryn94', '9', '6', 8.146979811148161e-05, 1.0)
('ANT-Zebedee17', '4', '13', 9.866972053527091e-05, 0.7374059817232805)
('ANT-Hubert91', '2', '9', 9.817519963685994e-05, 0.9436853789280047)
('ANT-Rollins95', '9', '6', 8.332281830033344e-05, 1.0)
('ANT-Liana88', '2', '9', 9.835767967317395e-05, 0.9436963646463621)
('ANT-Cymbre33', '9', '6', 8.49905364703001e-05, 1.0)
NOVO EVENTO NA CIDADE
Quadrilha15| Intensidade: 2 | Local: 6
('MENOR DISTANCIA:', 'COL-6G')
('EVENTO: ', 'Quadrilha15', 'INTENSIDADE: ', 2, 'LOCAL', 6, 'ITER', 15, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
('BEE-Thalia11', '3 -> 13', 'CAMINHO 90X23 - 73I8', 9.618479575523056e-05)
('BEE-Oralia70', '3 -> 13', 'CAMINHO 90X23 - 73I8', 9.618479575523056e-05)
